algorithm,runtime,Budget,graph_nodes,edge_probability,Nodes_Saved
spreading_maxsave,0.11266760004218668,1,50,0.1,10
heuristic_maxsave,0.04963399993721396,1,50,0.1,10
spreading_maxsave,0.2898441000143066,2,50,0.1,13
heuristic_maxsave,0.04310419992543757,2,50,0.1,13
spreading_maxsave,0.22773869999218732,3,50,0.1,13
heuristic_maxsave,0.03022339998278767,3,50,0.1,13
spreading_maxsave,0.37675339996349066,5,50,0.1,13
heuristic_maxsave,0.03398199996445328,5,50,0.1,13
spreading_maxsave,0.5463948999531567,7,50,0.1,13
heuristic_maxsave,0.03250329999718815,7,50,0.1,13
spreading_maxsave,0.5731595000252128,10,50,0.1,13
heuristic_maxsave,0.03131370001938194,10,50,0.1,13
spreading_maxsave,0.1533193999202922,1,50,0.1,14
heuristic_maxsave,0.06628530006855726,1,50,0.1,9
spreading_maxsave,0.18450620002113283,2,50,0.1,17
heuristic_maxsave,0.07319520006421953,2,50,0.1,18
spreading_maxsave,0.24930809997022152,3,50,0.1,18
heuristic_maxsave,0.035417100065387785,3,50,0.1,18
spreading_maxsave,0.24972910003270954,5,50,0.1,18
heuristic_maxsave,0.022170000011101365,5,50,0.1,18
spreading_maxsave,0.2938546999357641,7,50,0.1,18
heuristic_maxsave,0.018906099954620004,7,50,0.1,18
spreading_maxsave,0.478895099950023,10,50,0.1,18
heuristic_maxsave,0.01996190007776022,10,50,0.1,18
spreading_maxsave,0.13079920003656298,1,50,0.1,10
heuristic_maxsave,0.042608799994923174,1,50,0.1,11
spreading_maxsave,0.1662775999866426,2,50,0.1,11
heuristic_maxsave,0.08804930001497269,2,50,0.1,13
spreading_maxsave,0.21506880002561957,3,50,0.1,12
heuristic_maxsave,0.05665689997840673,3,50,0.1,13
spreading_maxsave,0.2949857999337837,5,50,0.1,13
heuristic_maxsave,0.03804879996459931,5,50,0.1,13
spreading_maxsave,0.4113922999240458,7,50,0.1,13
heuristic_maxsave,0.027453699964098632,7,50,0.1,13
spreading_maxsave,0.3512612999184057,10,50,0.1,13
heuristic_maxsave,0.020667499979026616,10,50,0.1,13
spreading_maxsave,0.6324744001030922,1,50,0.1,11
heuristic_maxsave,1.73240330000408,1,50,0.1,11
spreading_maxsave,2.0456034999806434,2,50,0.1,12
heuristic_maxsave,0.14271990000270307,2,50,0.1,12
spreading_maxsave,0.28262650000397116,3,50,0.1,12
heuristic_maxsave,0.0399693000363186,3,50,0.1,12
spreading_maxsave,0.5569997999118641,5,50,0.1,12
heuristic_maxsave,0.0338549999287352,5,50,0.1,12
spreading_maxsave,0.41147730010561645,7,50,0.1,12
heuristic_maxsave,0.02030670002568513,7,50,0.1,12
spreading_maxsave,0.4165711000096053,10,50,0.1,12
heuristic_maxsave,0.03254219994414598,10,50,0.1,12
spreading_maxsave,0.1226062000496313,1,50,0.1,15
heuristic_maxsave,0.08080739993602037,1,50,0.1,13
spreading_maxsave,0.1607130999909714,2,50,0.1,17
heuristic_maxsave,0.04736409999895841,2,50,0.1,19
spreading_maxsave,0.13802189996931702,3,50,0.1,18
heuristic_maxsave,0.01596450002398342,3,50,0.1,19
spreading_maxsave,0.19641460001002997,5,50,0.1,19
heuristic_maxsave,0.014565399964340031,5,50,0.1,19
spreading_maxsave,0.21958659996744245,7,50,0.1,19
heuristic_maxsave,0.018118300009518862,7,50,0.1,19
spreading_maxsave,0.2606815000763163,10,50,0.1,19
heuristic_maxsave,0.01393470005132258,10,50,0.1,19
spreading_maxsave,0.33789740002248436,1,50,0.1,4
heuristic_maxsave,0.2874507000669837,1,50,0.1,6
spreading_maxsave,0.31750680005643517,2,50,0.1,5
heuristic_maxsave,0.11547289998270571,2,50,0.1,6
spreading_maxsave,0.38169459998607635,3,50,0.1,6
heuristic_maxsave,0.0882448999909684,3,50,0.1,6
spreading_maxsave,0.4117889000335708,5,50,0.1,6
heuristic_maxsave,0.05216630001086742,5,50,0.1,6
spreading_maxsave,0.5332068999996409,7,50,0.1,6
heuristic_maxsave,0.019621299928985536,7,50,0.1,6
spreading_maxsave,0.4013626000378281,10,50,0.1,6
heuristic_maxsave,0.026141099981032312,10,50,0.1,6
spreading_maxsave,0.11829520005267113,1,50,0.1,14
heuristic_maxsave,0.033607699908316135,1,50,0.1,13
spreading_maxsave,0.10789650003425777,2,50,0.1,15
heuristic_maxsave,0.049424100085161626,2,50,0.1,15
spreading_maxsave,0.16578739997930825,3,50,0.1,15
heuristic_maxsave,0.02028299996163696,3,50,0.1,15
spreading_maxsave,0.18521369993686676,5,50,0.1,15
heuristic_maxsave,0.013226000010035932,5,50,0.1,15
spreading_maxsave,0.20085040002595633,7,50,0.1,15
heuristic_maxsave,0.013139599934220314,7,50,0.1,15
spreading_maxsave,0.25736759998835623,10,50,0.1,15
heuristic_maxsave,0.015123499906621873,10,50,0.1,15
spreading_maxsave,0.08997400000225753,1,50,0.1,12
heuristic_maxsave,0.045953999971970916,1,50,0.1,13
spreading_maxsave,0.11605840001720935,2,50,0.1,16
heuristic_maxsave,0.1327515000011772,2,50,0.1,17
spreading_maxsave,0.1584465999621898,3,50,0.1,16
heuristic_maxsave,0.01592579996213317,3,50,0.1,17
spreading_maxsave,0.1579377999296412,5,50,0.1,17
heuristic_maxsave,0.014284099917858839,5,50,0.1,17
spreading_maxsave,0.20585330005269498,7,50,0.1,17
heuristic_maxsave,0.014514699927531183,7,50,0.1,17
spreading_maxsave,0.22320430004037917,10,50,0.1,17
heuristic_maxsave,0.014148500049486756,10,50,0.1,17
spreading_maxsave,0.08864930004347116,1,50,0.1,3
heuristic_maxsave,0.032071000081487,1,50,0.1,4
spreading_maxsave,0.14668980007991195,2,50,0.1,4
heuristic_maxsave,0.03885700006503612,2,50,0.1,4
spreading_maxsave,0.14046549994964153,3,50,0.1,4
heuristic_maxsave,0.02143730001989752,3,50,0.1,4
spreading_maxsave,0.16789899999275804,5,50,0.1,4
heuristic_maxsave,0.014012499945238233,5,50,0.1,4
spreading_maxsave,0.20128610008396208,7,50,0.1,4
heuristic_maxsave,0.014899699948728085,7,50,0.1,4
spreading_maxsave,0.23834219994023442,10,50,0.1,4
heuristic_maxsave,0.012845000019297004,10,50,0.1,4
spreading_maxsave,0.10490099992603064,1,50,0.1,8
heuristic_maxsave,0.043893099995329976,1,50,0.1,8
spreading_maxsave,0.13169229996856302,2,50,0.1,9
heuristic_maxsave,0.03716750000603497,2,50,0.1,10
spreading_maxsave,0.13876640005037189,3,50,0.1,10
heuristic_maxsave,0.01733319996856153,3,50,0.1,11
spreading_maxsave,0.25953089992981404,5,50,0.1,11
heuristic_maxsave,0.0142545000417158,5,50,0.1,11
spreading_maxsave,0.21595360001083463,7,50,0.1,11
heuristic_maxsave,0.01345450000371784,7,50,0.1,11
spreading_maxsave,0.3772495000157505,10,50,0.1,11
heuristic_maxsave,0.015482199960388243,10,50,0.1,11
spreading_maxsave,0.07751609990373254,1,50,0.25,13
heuristic_maxsave,0.04256480000913143,1,50,0.25,13
spreading_maxsave,0.10212459997273982,2,50,0.25,20
heuristic_maxsave,0.04657999996561557,2,50,0.25,16
spreading_maxsave,0.13753079995512962,3,50,0.25,22
heuristic_maxsave,0.06801250006537884,3,50,0.25,23
spreading_maxsave,0.19303149997722358,5,50,0.25,23
heuristic_maxsave,0.07743539998773485,5,50,0.25,23
spreading_maxsave,0.27735999994911253,7,50,0.25,23
heuristic_maxsave,0.05484439991414547,7,50,0.25,23
spreading_maxsave,0.2538086000131443,10,50,0.25,23
heuristic_maxsave,0.037263300037011504,10,50,0.25,23
spreading_maxsave,0.19576329994015396,1,50,0.25,8
heuristic_maxsave,0.05333180003799498,1,50,0.25,7
spreading_maxsave,0.10084480000659823,2,50,0.25,10
heuristic_maxsave,0.05067050002980977,2,50,0.25,11
spreading_maxsave,0.13503950007725507,3,50,0.25,10
heuristic_maxsave,0.05092700000386685,3,50,0.25,11
spreading_maxsave,0.1386652000946924,5,50,0.25,11
heuristic_maxsave,0.049659500014968216,5,50,0.25,11
spreading_maxsave,0.16183080000337213,7,50,0.25,11
heuristic_maxsave,0.04914919997099787,7,50,0.25,11
spreading_maxsave,0.209900000016205,10,50,0.25,11
heuristic_maxsave,0.03173459996469319,10,50,0.25,11
spreading_maxsave,0.07379059994127601,1,50,0.25,11
heuristic_maxsave,0.05656789999920875,1,50,0.25,7
spreading_maxsave,0.13544169999659061,2,50,0.25,14
heuristic_maxsave,0.05631240003276616,2,50,0.25,11
spreading_maxsave,0.1389859999762848,3,50,0.25,15
heuristic_maxsave,0.05278669996187091,3,50,0.25,14
spreading_maxsave,0.1806508000008762,5,50,0.25,17
heuristic_maxsave,0.04513300000689924,5,50,0.25,17
spreading_maxsave,0.208839499973692,7,50,0.25,17
heuristic_maxsave,0.05217739997897297,7,50,0.25,17
spreading_maxsave,0.2692412999458611,10,50,0.25,17
heuristic_maxsave,0.050244799931533635,10,50,0.25,17
spreading_maxsave,0.08390219998545945,1,50,0.25,2
heuristic_maxsave,0.038785000098869205,1,50,0.25,3
spreading_maxsave,0.24485520005691797,2,50,0.25,3
heuristic_maxsave,0.06999979994725436,2,50,0.25,3
spreading_maxsave,0.14819730003364384,3,50,0.25,3
heuristic_maxsave,0.052012400003150105,3,50,0.25,3
spreading_maxsave,0.1651492000091821,5,50,0.25,3
heuristic_maxsave,0.05245620000641793,5,50,0.25,3
spreading_maxsave,0.23518250009510666,7,50,0.25,3
heuristic_maxsave,0.04551070008892566,7,50,0.25,3
spreading_maxsave,0.29919609997887164,10,50,0.25,3
heuristic_maxsave,0.0559801000636071,10,50,0.25,3
spreading_maxsave,0.13137789990287274,1,50,0.25,10
heuristic_maxsave,0.05398630001582205,1,50,0.25,6
spreading_maxsave,0.12832910008728504,2,50,0.25,12
heuristic_maxsave,0.062374699977226555,2,50,0.25,9
spreading_maxsave,0.1358664999715984,3,50,0.25,13
heuristic_maxsave,0.05213640001602471,3,50,0.25,14
spreading_maxsave,0.1582406999077648,5,50,0.25,14
heuristic_maxsave,0.054771500057540834,5,50,0.25,14
spreading_maxsave,0.22594929998740554,7,50,0.25,14
heuristic_maxsave,0.050406399997882545,7,50,0.25,14
spreading_maxsave,0.2382270999951288,10,50,0.25,14
heuristic_maxsave,0.03412239998579025,10,50,0.25,14
spreading_maxsave,0.08819799998309463,1,50,0.25,12
heuristic_maxsave,0.10460500000044703,1,50,0.25,10
spreading_maxsave,0.22915680008009076,2,50,0.25,18
heuristic_maxsave,0.06071299989707768,2,50,0.25,15
spreading_maxsave,0.15043829998467118,3,50,0.25,18
heuristic_maxsave,0.0639942999696359,3,50,0.25,18
spreading_maxsave,0.159792699967511,5,50,0.25,20
heuristic_maxsave,0.054925500066019595,5,50,0.25,22
spreading_maxsave,0.19651170005090535,7,50,0.25,22
heuristic_maxsave,0.05317510000895709,7,50,0.25,22
spreading_maxsave,0.2833965999307111,10,50,0.25,22
heuristic_maxsave,0.05347229994367808,10,50,0.25,22
spreading_maxsave,0.09748999995645136,1,50,0.25,12
heuristic_maxsave,0.04263579996768385,1,50,0.25,10
spreading_maxsave,0.11144160002004355,2,50,0.25,18
heuristic_maxsave,0.05175540002528578,2,50,0.25,15
spreading_maxsave,0.12929549999535084,3,50,0.25,19
heuristic_maxsave,0.0498529999749735,3,50,0.25,19
spreading_maxsave,0.3117895999457687,5,50,0.25,21
heuristic_maxsave,0.08399329998064786,5,50,0.25,23
spreading_maxsave,0.2661738999886438,7,50,0.25,23
heuristic_maxsave,0.04619540006387979,7,50,0.25,24
spreading_maxsave,0.3129799000453204,10,50,0.25,24
heuristic_maxsave,0.038345899898558855,10,50,0.25,24
spreading_maxsave,0.08359539997763932,1,50,0.25,7
heuristic_maxsave,0.04757729999255389,1,50,0.25,8
spreading_maxsave,0.21279290004167706,2,50,0.25,9
heuristic_maxsave,0.048122000065632164,2,50,0.25,9
spreading_maxsave,0.11692460009362549,3,50,0.25,10
heuristic_maxsave,0.05499559990130365,3,50,0.25,10
spreading_maxsave,0.1766259999712929,5,50,0.25,10
heuristic_maxsave,0.052368100034072995,5,50,0.25,10
spreading_maxsave,0.35715799999888986,7,50,0.25,10
heuristic_maxsave,0.05124110006727278,7,50,0.25,10
spreading_maxsave,0.38611210009548813,10,50,0.25,10
heuristic_maxsave,0.036354900104925036,10,50,0.25,10
spreading_maxsave,0.10124350001569837,1,50,0.25,7
heuristic_maxsave,0.04838890000246465,1,50,0.25,6
spreading_maxsave,0.1108963000588119,2,50,0.25,8
heuristic_maxsave,0.046839000075124204,2,50,0.25,8
spreading_maxsave,0.24024509999435395,3,50,0.25,9
heuristic_maxsave,0.07807169994339347,3,50,0.25,9
spreading_maxsave,0.24342479999177158,5,50,0.25,9
heuristic_maxsave,0.0869542999425903,5,50,0.25,9
spreading_maxsave,0.29306329996325076,7,50,0.25,9
heuristic_maxsave,0.060227899928577244,7,50,0.25,9
spreading_maxsave,0.2587705999612808,10,50,0.25,9
heuristic_maxsave,0.035486700013279915,10,50,0.25,9
spreading_maxsave,0.07911449996754527,1,50,0.25,6
heuristic_maxsave,0.044283200055360794,1,50,0.25,4
spreading_maxsave,0.14795420004520565,2,50,0.25,6
heuristic_maxsave,0.054104499984532595,2,50,0.25,6
spreading_maxsave,0.12074749998282641,3,50,0.25,6
heuristic_maxsave,0.04983400006312877,3,50,0.25,6
spreading_maxsave,0.18067289993632585,5,50,0.25,6
heuristic_maxsave,0.05172580003272742,5,50,0.25,6
spreading_maxsave,0.317149999900721,7,50,0.25,6
heuristic_maxsave,0.050997599959373474,7,50,0.25,6
spreading_maxsave,0.24323849997017533,10,50,0.25,6
heuristic_maxsave,0.035830099950544536,10,50,0.25,6
spreading_maxsave,0.06466620007995516,1,50,0.5,5
heuristic_maxsave,0.04206989996600896,1,50,0.5,5
spreading_maxsave,0.11178399994969368,2,50,0.5,6
heuristic_maxsave,0.05674090003594756,2,50,0.5,6
spreading_maxsave,0.11833129997830838,3,50,0.5,7
heuristic_maxsave,0.06385250005405396,3,50,0.5,7
spreading_maxsave,0.2578336000442505,5,50,0.5,9
heuristic_maxsave,0.07476600003428757,5,50,0.5,9
spreading_maxsave,0.2695337999612093,7,50,0.5,10
heuristic_maxsave,0.0986241000937298,7,50,0.5,10
spreading_maxsave,0.25761219998821616,10,50,0.5,10
heuristic_maxsave,0.12011139991227537,10,50,0.5,10
spreading_maxsave,0.06757199997082353,1,50,0.5,3
heuristic_maxsave,0.052003599936142564,1,50,0.5,3
spreading_maxsave,0.09984850010368973,2,50,0.5,3
heuristic_maxsave,0.05419559997972101,2,50,0.5,3
spreading_maxsave,0.1150476000038907,3,50,0.5,3
heuristic_maxsave,0.049884899985045195,3,50,0.5,3
spreading_maxsave,0.25472279998939484,5,50,0.5,3
heuristic_maxsave,0.06674739997833967,5,50,0.5,3
spreading_maxsave,0.17165540007408708,7,50,0.5,3
heuristic_maxsave,0.08124980004504323,7,50,0.5,3
spreading_maxsave,0.24455499998293817,10,50,0.5,3
heuristic_maxsave,0.10592280002310872,10,50,0.5,3
spreading_maxsave,0.07610369997564703,1,50,0.5,10
heuristic_maxsave,0.04026150004938245,1,50,0.5,9
spreading_maxsave,0.10026009997818619,2,50,0.5,11
heuristic_maxsave,0.04801140003837645,2,50,0.5,12
spreading_maxsave,0.10282889998052269,3,50,0.5,12
heuristic_maxsave,0.05756009998731315,3,50,0.5,13
spreading_maxsave,0.15295120002701879,5,50,0.5,14
heuristic_maxsave,0.08434010006021708,5,50,0.5,15
spreading_maxsave,0.1690201999153942,7,50,0.5,16
heuristic_maxsave,0.08246740000322461,7,50,0.5,17
spreading_maxsave,0.20795599999837577,10,50,0.5,19
heuristic_maxsave,0.10744099994190037,10,50,0.5,20
spreading_maxsave,0.06521529995370656,1,50,0.5,13
heuristic_maxsave,0.038333000033162534,1,50,0.5,13
spreading_maxsave,0.19234439998399466,2,50,0.5,15
heuristic_maxsave,0.049219700042158365,2,50,0.5,15
spreading_maxsave,0.10085970000363886,3,50,0.5,16
heuristic_maxsave,0.05723839998245239,3,50,0.5,16
spreading_maxsave,0.1306041000643745,5,50,0.5,18
heuristic_maxsave,0.06480279995594174,5,50,0.5,18
spreading_maxsave,0.1993231000378728,7,50,0.5,20
heuristic_maxsave,0.09370430000126362,7,50,0.5,20
spreading_maxsave,0.22205450001638383,10,50,0.5,23
heuristic_maxsave,0.10325799998827279,10,50,0.5,23
spreading_maxsave,0.06327929999679327,1,50,0.5,11
heuristic_maxsave,0.03865759994369,1,50,0.5,11
spreading_maxsave,0.19659529998898506,2,50,0.5,12
heuristic_maxsave,0.07411629997659475,2,50,0.5,12
spreading_maxsave,0.11971090000588447,3,50,0.5,13
heuristic_maxsave,0.059152300003916025,3,50,0.5,13
spreading_maxsave,0.1375363999977708,5,50,0.5,15
heuristic_maxsave,0.07617250003386289,5,50,0.5,15
spreading_maxsave,0.17162959999404848,7,50,0.5,17
heuristic_maxsave,0.08028350002132356,7,50,0.5,17
spreading_maxsave,0.24041770002804697,10,50,0.5,17
heuristic_maxsave,0.11869829997885972,10,50,0.5,17
spreading_maxsave,0.06997800001408905,1,50,0.5,12
heuristic_maxsave,0.1485431999899447,1,50,0.5,10
spreading_maxsave,0.11889429995790124,2,50,0.5,16
heuristic_maxsave,0.058283899910748005,2,50,0.5,16
spreading_maxsave,0.10623709997162223,3,50,0.5,17
heuristic_maxsave,0.054719299892894924,3,50,0.5,17
spreading_maxsave,0.14129810000304133,5,50,0.5,19
heuristic_maxsave,0.06724420003592968,5,50,0.5,19
spreading_maxsave,0.1836963000241667,7,50,0.5,21
heuristic_maxsave,0.0821031000232324,7,50,0.5,21
spreading_maxsave,0.3304358000168577,10,50,0.5,24
heuristic_maxsave,0.1048407000489533,10,50,0.5,24
spreading_maxsave,0.062761600012891,1,50,0.5,2
heuristic_maxsave,0.04613260005135089,1,50,0.5,3
spreading_maxsave,0.07762460003141314,2,50,0.5,3
heuristic_maxsave,0.04827090003527701,2,50,0.5,3
spreading_maxsave,0.1014386999886483,3,50,0.5,3
heuristic_maxsave,0.049569300026632845,3,50,0.5,3
spreading_maxsave,0.13221960002556443,5,50,0.5,3
heuristic_maxsave,0.06325969996396452,5,50,0.5,3
spreading_maxsave,0.18861529999412596,7,50,0.5,3
heuristic_maxsave,0.09877000004053116,7,50,0.5,3
spreading_maxsave,0.3335721999173984,10,50,0.5,3
heuristic_maxsave,0.11838410003110766,10,50,0.5,3
spreading_maxsave,0.05730129999574274,1,50,0.5,2
heuristic_maxsave,0.03535140003077686,1,50,0.5,2
spreading_maxsave,0.07780540001112968,2,50,0.5,3
heuristic_maxsave,0.04432830004952848,2,50,0.5,3
spreading_maxsave,0.09453929995652288,3,50,0.5,3
heuristic_maxsave,0.051984300022013485,3,50,0.5,3
spreading_maxsave,0.13171169999986887,5,50,0.5,3
heuristic_maxsave,0.06419159995857626,5,50,0.5,3
spreading_maxsave,0.17145309993065894,7,50,0.5,3
heuristic_maxsave,0.08265760005451739,7,50,0.5,3
spreading_maxsave,0.20194039994385093,10,50,0.5,3
heuristic_maxsave,0.11860380007419735,10,50,0.5,3
spreading_maxsave,0.06598189997021109,1,50,0.5,6
heuristic_maxsave,0.040826500044204295,1,50,0.5,6
spreading_maxsave,0.08207980007864535,2,50,0.5,7
heuristic_maxsave,0.046161500038579106,2,50,0.5,8
spreading_maxsave,0.11192960001062602,3,50,0.5,8
heuristic_maxsave,0.07371200004126877,3,50,0.5,9
spreading_maxsave,0.15199399995617568,5,50,0.5,10
heuristic_maxsave,0.06516540003940463,5,50,0.5,10
spreading_maxsave,0.18722690001595765,7,50,0.5,10
heuristic_maxsave,0.08121859992388636,7,50,0.5,10
spreading_maxsave,0.21014910005033016,10,50,0.5,10
heuristic_maxsave,0.09858659992460161,10,50,0.5,10
spreading_maxsave,0.0653680000687018,1,50,0.5,12
heuristic_maxsave,0.13674760004505515,1,50,0.5,11
spreading_maxsave,0.08782399992924184,2,50,0.5,15
heuristic_maxsave,0.04897760006133467,2,50,0.5,15
spreading_maxsave,0.09769130009226501,3,50,0.5,16
heuristic_maxsave,0.05284139991272241,3,50,0.5,16
spreading_maxsave,0.1310759000480175,5,50,0.5,18
heuristic_maxsave,0.06983190006576478,5,50,0.5,18
spreading_maxsave,0.1682382000144571,7,50,0.5,20
heuristic_maxsave,0.07720010005868971,7,50,0.5,20
spreading_maxsave,0.24024750001262873,10,50,0.5,23
heuristic_maxsave,0.12916689994744956,10,50,0.5,23
spreading_maxsave,0.05518509994726628,1,50,0.8,6
heuristic_maxsave,0.043722900096327066,1,50,0.8,6
spreading_maxsave,0.07324960001278669,2,50,0.8,7
heuristic_maxsave,0.05806449998635799,2,50,0.8,7
spreading_maxsave,0.08674509997945279,3,50,0.8,8
heuristic_maxsave,0.17753839993383735,3,50,0.8,8
spreading_maxsave,0.11687530006747693,5,50,0.8,10
heuristic_maxsave,0.11919490003492683,5,50,0.8,10
spreading_maxsave,0.17817650001961738,7,50,0.8,12
heuristic_maxsave,0.1428634999319911,7,50,0.8,12
spreading_maxsave,0.21175599994603544,10,50,0.8,15
heuristic_maxsave,0.18753610004205257,10,50,0.8,15
spreading_maxsave,0.05639010004233569,1,50,0.8,4
heuristic_maxsave,0.0390433999709785,1,50,0.8,4
spreading_maxsave,0.07036190002691001,2,50,0.8,5
heuristic_maxsave,0.11817479995079339,2,50,0.8,5
spreading_maxsave,0.1062734000151977,3,50,0.8,6
heuristic_maxsave,0.08409829996526241,3,50,0.8,6
spreading_maxsave,0.13665530004072934,5,50,0.8,8
heuristic_maxsave,0.11389879998750985,5,50,0.8,8
spreading_maxsave,0.15380159998312593,7,50,0.8,8
heuristic_maxsave,0.15436220006085932,7,50,0.8,8
spreading_maxsave,0.22939680004492402,10,50,0.8,8
heuristic_maxsave,0.29379400005564094,10,50,0.8,8
