algorithm,runtime,graph_nodes,edge_probability,Budget
spreading_minbudget,0.6043815999873914,100,0.1,"(4, [(6, 1), (23, 1), (27, 1), (25, 1)])"
heuristic_minbudget,0.08351690000563394,100,0.1,"(2, [(25, 1), (6, 1), (27, 2), (23, 2), (41, 3), (72, 3)])"
spreading_minbudget,0.798920300003374,100,0.1,"(3, [(94, 1), (6, 1), (76, 1), (79, 2), (16, 2), (99, 2)])"
heuristic_minbudget,0.0549452000122983,100,0.1,"(3, [(6, 1), (19, 1), (85, 1), (18, 2), (87, 2), (17, 2), (81, 3)])"
spreading_minbudget,1.2247725000052014,100,0.1,"(7, [(6, 1), (70, 1), (23, 1), (36, 1), (47, 1), (2, 1), (25, 1)])"
heuristic_minbudget,0.20194240000273567,100,0.1,"(4, [(47, 1), (25, 1), (19, 1), (85, 1), (17, 2), (96, 2), (61, 2), (67, 2), (42, 3)])"
spreading_minbudget,0.5262910000019474,100,0.1,"(1, [(26, 1), (52, 2)])"
heuristic_minbudget,0.09640729999227915,100,0.1,"(2, [(19, 1), (14, 1), (52, 2), (76, 2), (22, 3), (60, 3)])"
spreading_minbudget,1.2042019000073196,100,0.1,"(6, [(72, 1), (91, 1), (16, 1), (14, 1), (38, 1), (25, 1)])"
heuristic_minbudget,0.12059449999651406,100,0.1,"(4, [(14, 1), (25, 1), (19, 1), (47, 1), (90, 2), (65, 2), (91, 2), (21, 2), (42, 3), (70, 3)])"
spreading_minbudget,0.1407623999984935,100,0.1,"(1, [(6, 1)])"
heuristic_minbudget,0.07592089999525342,100,0.1,"(1, [(6, 1), (84, 2)])"
spreading_minbudget,1.4573968000040622,100,0.1,"(6, [(9, 1), (13, 1), (19, 1), (23, 1), (3, 1), (47, 1)])"
heuristic_minbudget,0.07776210000156425,100,0.1,"(4, [(19, 1), (47, 1), (6, 1), (85, 1), (78, 2), (87, 2), (71, 2), (39, 2)])"
spreading_minbudget,0.8562765999959083,100,0.1,"(3, [(30, 1), (10, 1), (11, 1), (33, 2), (1, 2), (55, 2)])"
heuristic_minbudget,0.05599090000032447,100,0.1,"(3, [(6, 1), (85, 1), (14, 1), (11, 2), (89, 2), (78, 2), (69, 3)])"
spreading_minbudget,0.5544522999989567,100,0.1,"(1, [(6, 1), (78, 2)])"
heuristic_minbudget,0.09719980000227224,100,0.1,"(2, [(25, 1), (6, 1), (93, 2), (11, 2), (72, 3), (64, 3)])"
spreading_minbudget,0.4506552999955602,100,0.1,"(2, [(6, 1), (2, 1), (84, 2), (1, 2)])"
heuristic_minbudget,0.08434780000243336,100,0.1,"(2, [(6, 1), (19, 1), (84, 2), (17, 2), (72, 3), (69, 3)])"
spreading_minbudget,2.9608414999966044,100,0.5,"(29, [(54, 1), (37, 1), (9, 1), (11, 1), (12, 1), (23, 1), (31, 1), (46, 1), (60, 1), (61, 1), (88, 1), (90, 1), (2, 1), (15, 1), (24, 1), (27, 1), (45, 1), (62, 1), (20, 1), (26, 1), (32, 1), (86, 1), (94, 1), (97, 1), (28, 1), (66, 1), (93, 1), (13, 1), (65, 1)])"
heuristic_minbudget,2.033734099997673,100,0.5,"(29, [(37, 1), (45, 1), (65, 1), (12, 1), (46, 1), (88, 1), (24, 1), (54, 1), (93, 1), (28, 1), (26, 1), (13, 1), (60, 1), (62, 1), (31, 1), (61, 1), (27, 1), (90, 1), (2, 1), (9, 1), (23, 1), (20, 1), (66, 1), (94, 1), (97, 1), (15, 1), (86, 1), (32, 1), (11, 1)])"
spreading_minbudget,2.7890169999882346,100,0.5,"(24, [(31, 1), (38, 1), (16, 1), (46, 1), (48, 1), (61, 1), (82, 1), (84, 1), (98, 1), (2, 1), (15, 1), (45, 1), (54, 1), (62, 1), (64, 1), (77, 1), (79, 1), (85, 1), (26, 1), (32, 1), (34, 1), (78, 1), (28, 1), (93, 1)])"
heuristic_minbudget,1.3695207999990089,100,0.5,"(22, [(85, 1), (98, 1), (54, 1), (84, 1), (46, 1), (28, 1), (45, 1), (48, 1), (15, 1), (26, 1), (93, 1), (34, 1), (61, 1), (62, 1), (79, 1), (82, 1), (16, 1), (78, 1), (2, 1), (32, 1), (77, 1), (64, 1)])"
spreading_minbudget,0.29501640000671614,100,0.5,"(2, [(34, 1), (82, 1)])"
heuristic_minbudget,0.8983767999889096,100,0.5,"(2, [(34, 1), (82, 1)])"
spreading_minbudget,1.612422099991818,100,0.5,"(16, [(60, 1), (9, 1), (11, 1), (30, 1), (46, 1), (90, 1), (2, 1), (15, 1), (29, 1), (37, 1), (77, 1), (85, 1), (52, 1), (78, 1), (28, 1), (13, 1)])"
heuristic_minbudget,1.2286775999964448,100,0.5,"(16, [(52, 1), (28, 1), (85, 1), (29, 1), (37, 1), (46, 1), (13, 1), (60, 1), (90, 1), (2, 1), (30, 1), (15, 1), (78, 1), (9, 1), (77, 1), (11, 1)])"
spreading_minbudget,1.9392723999917507,100,0.5,"(18, [(58, 1), (22, 1), (46, 1), (48, 1), (61, 1), (2, 1), (19, 1), (37, 1), (64, 1), (77, 1), (79, 1), (85, 1), (32, 1), (72, 1), (78, 1), (28, 1), (66, 1), (13, 1)])"
heuristic_minbudget,1.2242184999922756,100,0.5,"(17, [(22, 1), (72, 1), (13, 1), (37, 1), (46, 1), (28, 1), (48, 1), (61, 1), (85, 1), (19, 1), (32, 1), (78, 1), (2, 1), (79, 1), (77, 1), (66, 1), (64, 1)])"
spreading_minbudget,2.1627451999956975,100,0.5,"(19, [(67, 1), (7, 1), (9, 1), (11, 1), (31, 1), (88, 1), (90, 1), (91, 1), (17, 1), (37, 1), (45, 1), (62, 1), (64, 1), (20, 1), (22, 1), (72, 1), (97, 1), (92, 1), (65, 1)])"
heuristic_minbudget,1.7830877999949735,100,0.5,"(17, [(88, 1), (22, 1), (91, 1), (37, 1), (45, 1), (65, 1), (20, 1), (31, 1), (9, 1), (72, 1), (90, 1), (17, 1), (62, 1), (92, 1), (11, 1), (97, 1), (64, 1)])"
spreading_minbudget,3.6650694999989355,100,0.5,"(29, [(30, 1), (46, 1), (11, 1), (12, 1), (16, 1), (41, 1), (61, 1), (82, 1), (84, 1), (88, 1), (98, 1), (2, 1), (15, 1), (24, 1), (27, 1), (45, 1), (77, 1), (79, 1), (85, 1), (22, 1), (43, 1), (72, 1), (74, 1), (78, 1), (86, 1), (97, 1), (92, 1), (13, 1), (65, 1)])"
heuristic_minbudget,2.367954000001191,100,0.5,"(29, [(98, 1), (85, 1), (24, 1), (84, 1), (46, 1), (88, 1), (22, 1), (12, 1), (27, 1), (65, 1), (45, 1), (41, 1), (61, 1), (72, 1), (13, 1), (2, 1), (43, 1), (79, 1), (86, 1), (92, 1), (15, 1), (30, 1), (77, 1), (82, 1), (97, 1), (11, 1), (16, 1), (74, 1), (78, 1)])"
spreading_minbudget,1.6317382999986876,100,0.5,"(13, [(12, 1), (7, 1), (11, 1), (16, 1), (88, 1), (15, 1), (19, 1), (27, 1), (54, 1), (20, 1), (26, 1), (43, 1), (28, 1)])"
heuristic_minbudget,1.2327431000012439,100,0.5,"(13, [(27, 1), (20, 1), (88, 1), (12, 1), (28, 1), (54, 1), (26, 1), (7, 1), (43, 1), (15, 1), (19, 1), (16, 1), (11, 1)])"
spreading_minbudget,1.377598899998702,100,0.5,"(9, [(23, 1), (82, 1), (30, 1), (40, 1), (62, 1), (79, 1), (85, 1), (22, 1), (92, 1)])"
heuristic_minbudget,1.0871489999990445,100,0.5,"(8, [(85, 1), (79, 1), (82, 1), (40, 1), (22, 1), (62, 1), (30, 1), (92, 1)])"
spreading_minbudget,1.249198300007265,100,0.5,"(12, [(31, 1), (16, 1), (41, 1), (84, 1), (90, 1), (24, 1), (29, 1), (37, 1), (40, 1), (85, 1), (13, 1), (65, 1)])"
heuristic_minbudget,1.291403099996387,100,0.5,"(11, [(84, 1), (29, 1), (37, 1), (40, 1), (24, 1), (85, 1), (65, 1), (41, 1), (13, 1), (90, 1), (16, 1)])"
spreading_minbudget,0.8987213000073098,100,0.8,"(8, [(84, 1), (16, 1), (21, 1), (68, 1), (86, 1), (87, 1), (44, 1), (52, 1)])"
heuristic_minbudget,2.5706658999988576,100,0.8,"(8, [(52, 1), (84, 1), (21, 1), (87, 1), (16, 1), (86, 1), (44, 1), (68, 1)])"
spreading_minbudget,0.5972516000038013,100,0.8,"(7, [(19, 1), (6, 1), (24, 1), (42, 1), (66, 1), (71, 1), (72, 1)])"
heuristic_minbudget,2.627842400004738,100,0.8,"(7, [(24, 1), (6, 1), (71, 1), (19, 1), (66, 1), (72, 1), (42, 1)])"
spreading_minbudget,2.4423267999954987,100,0.8,"(25, [(22, 1), (1, 1), (6, 1), (8, 1), (9, 1), (23, 1), (25, 1), (27, 1), (42, 1), (51, 1), (56, 1), (58, 1), (63, 1), (72, 1), (76, 1), (79, 1), (86, 1), (93, 1), (4, 1), (15, 1), (33, 1), (34, 1), (41, 1), (44, 1), (11, 1)])"
heuristic_minbudget,3.5214248999982374,100,0.8,"(25, [(27, 1), (76, 1), (6, 1), (4, 1), (25, 1), (58, 1), (34, 1), (51, 1), (9, 1), (8, 1), (22, 1), (11, 1), (15, 1), (23, 1), (33, 1), (44, 1), (56, 1), (86, 1), (93, 1), (1, 1), (79, 1), (41, 1), (63, 1), (72, 1), (42, 1)])"
spreading_minbudget,2.2762453999894205,100,0.8,"(23, [(21, 1), (2, 1), (8, 1), (9, 1), (16, 1), (22, 1), (29, 1), (37, 1), (48, 1), (53, 1), (65, 1), (71, 1), (76, 1), (85, 1), (86, 1), (89, 1), (91, 1), (95, 1), (96, 1), (97, 1), (98, 1), (74, 1), (94, 1)])"
heuristic_minbudget,3.9915353000105824,100,0.8,"(23, [(76, 1), (2, 1), (48, 1), (98, 1), (9, 1), (29, 1), (21, 1), (22, 1), (91, 1), (37, 1), (16, 1), (65, 1), (8, 1), (71, 1), (85, 1), (89, 1), (86, 1), (94, 1), (74, 1), (97, 1), (95, 1), (53, 1), (96, 1)])"
spreading_minbudget,3.2877872999961255,100,0.8,"(33, [(69, 1), (1, 1), (2, 1), (6, 1), (8, 1), (10, 1), (12, 1), (22, 1), (23, 1), (24, 1), (25, 1), (27, 1), (29, 1), (31, 1), (37, 1), (43, 1), (45, 1), (46, 1), (48, 1), (53, 1), (58, 1), (65, 1), (66, 1), (67, 1), (82, 1), (89, 1), (95, 1), (98, 1), (4, 1), (33, 1), (41, 1), (52, 1), (94, 1)])"
heuristic_minbudget,4.246031399990898,100,0.8,"(33, [(6, 1), (4, 1), (25, 1), (48, 1), (2, 1), (24, 1), (52, 1), (58, 1), (27, 1), (69, 1), (22, 1), (37, 1), (29, 1), (94, 1), (43, 1), (46, 1), (65, 1), (82, 1), (98, 1), (89, 1), (8, 1), (45, 1), (10, 1), (66, 1), (12, 1), (23, 1), (33, 1), (41, 1), (1, 1), (31, 1), (67, 1), (53, 1), (95, 1)])"
spreading_minbudget,2.8299892999930307,100,0.8,"(27, [(5, 1), (1, 1), (6, 1), (8, 1), (9, 1), (20, 1), (27, 1), (31, 1), (37, 1), (46, 1), (51, 1), (53, 1), (55, 1), (58, 1), (63, 1), (64, 1), (66, 1), (73, 1), (79, 1), (81, 1), (83, 1), (85, 1), (91, 1), (98, 1), (41, 1), (44, 1), (18, 1)])"
heuristic_minbudget,4.0879720999946585,100,0.8,"(27, [(58, 1), (6, 1), (51, 1), (20, 1), (98, 1), (27, 1), (64, 1), (8, 1), (9, 1), (73, 1), (46, 1), (37, 1), (5, 1), (83, 1), (55, 1), (41, 1), (81, 1), (18, 1), (31, 1), (91, 1), (53, 1), (1, 1), (63, 1), (44, 1), (85, 1), (66, 1), (79, 1)])"
spreading_minbudget,3.92984680000518,100,0.8,"(41, [(16, 1), (1, 1), (2, 1), (10, 1), (13, 1), (19, 1), (23, 1), (24, 1), (27, 1), (29, 1), (32, 1), (39, 1), (46, 1), (51, 1), (53, 1), (56, 1), (59, 1), (62, 1), (64, 1), (66, 1), (67, 1), (68, 1), (77, 1), (79, 1), (82, 1), (85, 1), (87, 1), (89, 1), (93, 1), (95, 1), (96, 1), (98, 1), (99, 1), (33, 1), (34, 1), (41, 1), (44, 1), (94, 1), (11, 1), (40, 1), (18, 1)])"
heuristic_minbudget,3.953235400011181,100,0.8,"(41, [(67, 1), (39, 1), (34, 1), (24, 1), (2, 1), (40, 1), (51, 1), (82, 1), (29, 1), (27, 1), (46, 1), (87, 1), (64, 1), (56, 1), (16, 1), (19, 1), (23, 1), (53, 1), (94, 1), (10, 1), (98, 1), (66, 1), (1, 1), (44, 1), (33, 1), (11, 1), (13, 1), (18, 1), (32, 1), (59, 1), (93, 1), (85, 1), (41, 1), (79, 1), (89, 1), (62, 1), (68, 1), (95, 1), (96, 1), (77, 1), (99, 1)])"
spreading_minbudget,1.3322335999982897,100,0.8,"(14, [(6, 1), (1, 1), (22, 1), (29, 1), (46, 1), (58, 1), (69, 1), (75, 1), (77, 1), (82, 1), (85, 1), (92, 1), (95, 1), (40, 1)])"
heuristic_minbudget,2.7363971000013407,100,0.8,"(14, [(6, 1), (40, 1), (58, 1), (29, 1), (82, 1), (69, 1), (22, 1), (46, 1), (92, 1), (85, 1), (77, 1), (1, 1), (75, 1), (95, 1)])"
spreading_minbudget,0.8161610999959521,100,0.8,"(8, [(22, 1), (31, 1), (45, 1), (85, 1), (86, 1), (91, 1), (96, 1), (44, 1)])"
heuristic_minbudget,2.7852620000048773,100,0.8,"(8, [(45, 1), (22, 1), (91, 1), (31, 1), (86, 1), (44, 1), (85, 1), (96, 1)])"
spreading_minbudget,1.302543899990269,100,0.8,"(14, [(2, 1), (10, 1), (45, 1), (63, 1), (64, 1), (65, 1), (79, 1), (85, 1), (91, 1), (92, 1), (96, 1), (52, 1), (74, 1), (40, 1)])"
heuristic_minbudget,4.053526600007899,100,0.8,"(14, [(2, 1), (40, 1), (52, 1), (64, 1), (65, 1), (91, 1), (45, 1), (92, 1), (10, 1), (74, 1), (85, 1), (63, 1), (79, 1), (96, 1)])"
spreading_minbudget,6.874619900001562,200,0.1,"(13, [(48, 1), (24, 1), (157, 1), (42, 1), (196, 1), (33, 1), (21, 1), (59, 1), (153, 1), (28, 1), (52, 1), (136, 1), (99, 1)])"
heuristic_minbudget,0.3828627999901073,200,0.1,"(8, [(99, 1), (52, 1), (153, 1), (136, 1), (28, 1), (48, 1), (147, 1), (194, 1), (92, 2), (91, 2), (50, 2), (1, 2), (186, 2), (82, 2), (42, 2), (178, 2)])"
spreading_minbudget,3.6053887000016402,200,0.1,"(8, [(116, 1), (153, 1), (45, 1), (49, 1), (105, 1), (95, 1), (65, 1), (99, 1)])"
heuristic_minbudget,0.43296489999920595,200,0.1,"(5, [(99, 1), (65, 1), (153, 1), (194, 1), (76, 1), (64, 2), (29, 2), (91, 2), (168, 2), (80, 2)])"
