algorithm,runtime,graph_nodes,edge_probability,Budget
spreading_minbudget,6.127774299995508,200,0.1,"(12, [(57, 1), (164, 1), (21, 1), (49, 1), (108, 1), (194, 1), (11, 1), (42, 1), (68, 1), (153, 1), (65, 1), (28, 1)])"
heuristic_minbudget,0.5014686999929836,200,0.1,"(8, [(194, 1), (153, 1), (28, 1), (65, 1), (106, 1), (48, 1), (52, 1), (76, 1), (29, 2), (177, 2), (142, 2), (171, 2), (178, 2), (120, 2), (16, 2), (128, 2)])"
spreading_minbudget,6.081753100006608,200,0.1,"(14, [(155, 1), (131, 1), (185, 1), (6, 1), (44, 1), (76, 1), (147, 1), (153, 1), (79, 1), (161, 1), (28, 1), (112, 1), (52, 1), (106, 1)])"
heuristic_minbudget,0.3598169000033522,200,0.1,"(8, [(147, 1), (153, 1), (52, 1), (76, 1), (106, 1), (112, 1), (28, 1), (48, 1), (192, 2), (3, 2), (101, 2), (22, 2), (122, 2), (78, 2), (195, 2), (17, 2)])"
spreading_minbudget,6.416437199994107,200,0.1,"(10, [(194, 1), (6, 1), (52, 1), (101, 1), (4, 1), (170, 1), (46, 1), (9, 1), (41, 1), (28, 1)])"
heuristic_minbudget,0.5401426000025822,200,0.1,"(8, [(52, 1), (4, 1), (28, 1), (194, 1), (106, 1), (147, 1), (76, 1), (48, 1), (17, 2), (2, 2), (61, 2), (50, 2), (115, 2), (143, 2), (16, 2), (93, 2)])"
spreading_minbudget,7.155516500002705,200,0.1,"(13, [(124, 1), (196, 1), (116, 1), (66, 1), (21, 1), (120, 1), (128, 1), (138, 1), (44, 1), (72, 1), (48, 1), (65, 1), (136, 1)])"
heuristic_minbudget,0.45384590000321623,200,0.1,"(9, [(48, 1), (44, 1), (136, 1), (65, 1), (147, 1), (52, 1), (194, 1), (76, 1), (106, 1), (170, 2), (184, 2), (12, 2), (50, 2), (2, 2), (57, 2), (129, 2), (87, 2), (69, 2)])"
spreading_minbudget,5.644121200006339,200,0.1,"(13, [(129, 1), (199, 1), (44, 1), (82, 1), (39, 1), (76, 1), (182, 1), (194, 1), (54, 1), (161, 1), (4, 1), (28, 1), (52, 1)])"
heuristic_minbudget,0.48520840000128374,200,0.1,"(9, [(194, 1), (76, 1), (52, 1), (4, 1), (28, 1), (161, 1), (147, 1), (48, 1), (44, 1), (17, 2), (107, 2), (57, 2), (129, 2), (122, 2), (81, 2), (108, 2), (121, 2), (2, 2)])"
spreading_minbudget,1.8839236000058008,200,0.1,"(5, [(48, 1), (91, 1), (42, 1), (136, 1), (106, 1)])"
heuristic_minbudget,0.398219099995913,200,0.1,"(3, [(136, 1), (106, 1), (48, 1), (157, 2), (128, 2), (120, 2)])"
spreading_minbudget,8.769554500002414,200,0.1,"(16, [(3, 1), (157, 1), (116, 1), (106, 1), (70, 1), (44, 1), (17, 1), (43, 1), (138, 1), (194, 1), (147, 1), (76, 1), (4, 1), (48, 1), (65, 1), (112, 1)])"
heuristic_minbudget,0.48429249999753665,200,0.1,"(10, [(48, 1), (147, 1), (194, 1), (76, 1), (106, 1), (44, 1), (65, 1), (112, 1), (4, 1), (52, 1), (142, 2), (16, 2), (107, 2), (69, 2), (42, 2), (12, 2), (143, 2), (87, 2), (6, 2), (177, 2)])"
spreading_minbudget,4.215613599997596,200,0.1,"(9, [(116, 1), (33, 1), (70, 1), (101, 1), (21, 1), (194, 1), (4, 1), (52, 1), (106, 1)])"
heuristic_minbudget,0.4958438000030583,200,0.1,"(6, [(52, 1), (106, 1), (4, 1), (147, 1), (194, 1), (76, 1), (59, 2), (81, 2), (2, 2), (129, 2), (61, 2), (16, 2)])"
spreading_minbudget,0.1568801999965217,200,0.5,"(1, [(10, 1)])"
heuristic_minbudget,3.0877527999982703,200,0.5,"(1, [(132, 1)])"
spreading_minbudget,2.236697499989532,200,0.5,"(6, [(99, 1), (168, 1), (175, 1), (31, 1), (149, 1), (177, 1)])"
heuristic_minbudget,3.3113985999953,200,0.5,"(5, [(149, 1), (168, 1), (177, 1), (31, 1), (175, 1)])"
spreading_minbudget,9.140447199999471,200,0.5,"(32, [(59, 1), (144, 1), (63, 1), (19, 1), (34, 1), (41, 1), (50, 1), (65, 1), (82, 1), (85, 1), (103, 1), (116, 1), (130, 1), (143, 1), (168, 1), (180, 1), (184, 1), (191, 1), (193, 1), (28, 1), (75, 1), (139, 1), (146, 1), (149, 1), (162, 1), (61, 1), (68, 1), (81, 1), (137, 1), (186, 1), (153, 1), (192, 1)])"
heuristic_minbudget,5.723877700002049,200,0.5,"(31, [(184, 1), (143, 1), (116, 1), (61, 1), (59, 1), (149, 1), (130, 1), (186, 1), (75, 1), (68, 1), (82, 1), (103, 1), (162, 1), (191, 1), (193, 1), (41, 1), (19, 1), (180, 1), (192, 1), (28, 1), (85, 1), (50, 1), (168, 1), (63, 1), (34, 1), (137, 1), (153, 1), (146, 1), (65, 1), (139, 1), (81, 1)])"
spreading_minbudget,2.4964694999944186,200,0.5,"(8, [(63, 1), (85, 1), (140, 1), (180, 1), (193, 1), (197, 1), (199, 1), (119, 1)])"
heuristic_minbudget,3.2830257000023266,200,0.5,"(7, [(180, 1), (140, 1), (193, 1), (119, 1), (199, 1), (85, 1), (197, 1)])"
spreading_minbudget,1.0909339999925578,200,0.5,"(2, [(4, 1), (192, 1)])"
heuristic_minbudget,3.0061140000034356,200,0.5,"(2, [(192, 1), (108, 1)])"
spreading_minbudget,2.8638310999958776,200,0.5,"(9, [(31, 1), (13, 1), (41, 1), (45, 1), (103, 1), (116, 1), (74, 1), (127, 1), (68, 1)])"
heuristic_minbudget,3.336111199998413,200,0.5,"(7, [(45, 1), (41, 1), (116, 1), (68, 1), (103, 1), (127, 1), (74, 1)])"
spreading_minbudget,6.566627099993639,200,0.5,"(19, [(1, 1), (76, 1), (34, 1), (112, 1), (160, 1), (193, 1), (197, 1), (55, 1), (69, 1), (86, 1), (122, 1), (139, 1), (141, 1), (159, 1), (196, 1), (137, 1), (16, 1), (153, 1), (93, 1)])"
heuristic_minbudget,4.1070819000015035,200,0.5,"(17, [(86, 1), (139, 1), (193, 1), (122, 1), (196, 1), (69, 1), (93, 1), (159, 1), (55, 1), (153, 1), (112, 1), (34, 1), (141, 1), (137, 1), (16, 1), (160, 1), (197, 1)])"
spreading_minbudget,11.145615999994334,200,0.5,"(35, [(99, 1), (138, 1), (48, 1), (32, 1), (44, 1), (52, 1), (56, 1), (85, 1), (103, 1), (107, 1), (120, 1), (130, 1), (140, 1), (160, 1), (175, 1), (180, 1), (191, 1), (8, 1), (25, 1), (55, 1), (67, 1), (69, 1), (74, 1), (86, 1), (132, 1), (139, 1), (141, 1), (159, 1), (68, 1), (98, 1), (104, 1), (186, 1), (177, 1), (119, 1), (21, 1)])"
heuristic_minbudget,6.92385840001225,200,0.5,"(33, [(103, 1), (67, 1), (68, 1), (130, 1), (132, 1), (48, 1), (186, 1), (177, 1), (69, 1), (21, 1), (191, 1), (98, 1), (104, 1), (107, 1), (119, 1), (180, 1), (32, 1), (140, 1), (159, 1), (85, 1), (120, 1), (86, 1), (175, 1), (52, 1), (8, 1), (55, 1), (25, 1), (139, 1), (160, 1), (56, 1), (44, 1), (141, 1), (74, 1)])"
spreading_minbudget,7.714225499992608,200,0.5,"(27, [(194, 1), (30, 1), (19, 1), (41, 1), (56, 1), (65, 1), (85, 1), (87, 1), (115, 1), (116, 1), (121, 1), (130, 1), (140, 1), (143, 1), (168, 1), (175, 1), (180, 1), (181, 1), (17, 1), (67, 1), (122, 1), (138, 1), (141, 1), (196, 1), (68, 1), (81, 1), (104, 1)])"
heuristic_minbudget,4.569759200006956,200,0.5,"(26, [(30, 1), (138, 1), (121, 1), (130, 1), (41, 1), (116, 1), (67, 1), (196, 1), (68, 1), (87, 1), (19, 1), (168, 1), (17, 1), (104, 1), (115, 1), (180, 1), (85, 1), (143, 1), (140, 1), (175, 1), (181, 1), (122, 1), (56, 1), (65, 1), (141, 1), (81, 1)])"
spreading_minbudget,5.409246000010171,200,0.5,"(21, [(184, 1), (34, 1), (45, 1), (52, 1), (80, 1), (103, 1), (112, 1), (120, 1), (130, 1), (143, 1), (168, 1), (175, 1), (193, 1), (199, 1), (8, 1), (28, 1), (109, 1), (135, 1), (198, 1), (61, 1), (119, 1)])"
heuristic_minbudget,4.488193300014245,200,0.5,"(21, [(184, 1), (45, 1), (193, 1), (61, 1), (130, 1), (119, 1), (103, 1), (199, 1), (80, 1), (52, 1), (28, 1), (120, 1), (143, 1), (175, 1), (34, 1), (135, 1), (168, 1), (8, 1), (109, 1), (112, 1), (198, 1)])"
spreading_minbudget,5.363142900008825,200,0.8,"(21, [(3, 1), (21, 1), (33, 1), (44, 1), (45, 1), (68, 1), (69, 1), (70, 1), (74, 1), (138, 1), (149, 1), (150, 1), (155, 1), (171, 1), (176, 1), (179, 1), (195, 1), (198, 1), (37, 1), (162, 1), (190, 1)])"
heuristic_minbudget,13.136786300005042,200,0.8,"(21, [(195, 1), (171, 1), (150, 1), (155, 1), (44, 1), (3, 1), (45, 1), (74, 1), (69, 1), (190, 1), (68, 1), (179, 1), (149, 1), (37, 1), (162, 1), (21, 1), (138, 1), (70, 1), (198, 1), (176, 1), (33, 1)])"
spreading_minbudget,13.20309090000228,200,0.8,"(63, [(17, 1), (6, 1), (13, 1), (16, 1), (21, 1), (22, 1), (23, 1), (25, 1), (26, 1), (28, 1), (33, 1), (35, 1), (36, 1), (38, 1), (39, 1), (43, 1), (53, 1), (58, 1), (60, 1), (61, 1), (65, 1), (68, 1), (70, 1), (71, 1), (73, 1), (77, 1), (78, 1), (88, 1), (90, 1), (99, 1), (108, 1), (109, 1), (113, 1), (124, 1), (129, 1), (131, 1), (134, 1), (136, 1), (140, 1), (142, 1), (148, 1), (150, 1), (155, 1), (163, 1), (175, 1), (176, 1), (178, 1), (179, 1), (184, 1), (192, 1), (195, 1), (196, 1), (198, 1), (199, 1), (5, 1), (8, 1), (15, 1), (29, 1), (63, 1), (95, 1), (123, 1), (133, 1), (146, 1)])"
heuristic_minbudget,18.206225700007053,200,0.8,"(63, [(53, 1), (26, 1), (88, 1), (5, 1), (23, 1), (38, 1), (150, 1), (155, 1), (178, 1), (39, 1), (108, 1), (134, 1), (13, 1), (36, 1), (163, 1), (17, 1), (109, 1), (175, 1), (195, 1), (63, 1), (113, 1), (8, 1), (77, 1), (71, 1), (124, 1), (136, 1), (140, 1), (21, 1), (148, 1), (22, 1), (43, 1), (60, 1), (123, 1), (142, 1), (65, 1), (6, 1), (35, 1), (196, 1), (68, 1), (95, 1), (176, 1), (179, 1), (28, 1), (146, 1), (29, 1), (58, 1), (70, 1), (61, 1), (25, 1), (73, 1), (78, 1), (199, 1), (133, 1), (33, 1), (99, 1), (131, 1), (90, 1), (184, 1), (198, 1), (15, 1), (129, 1), (16, 1), (192, 1)])"
spreading_minbudget,1.1575602000084473,200,0.8,"(5, [(80, 1), (28, 1), (86, 1), (134, 1), (195, 1)])"
heuristic_minbudget,9.099992300005397,200,0.8,"(5, [(80, 1), (134, 1), (28, 1), (195, 1), (86, 1)])"
spreading_minbudget,8.297417900001165,200,0.8,"(33, [(26, 1), (19, 1), (25, 1), (30, 1), (31, 1), (35, 1), (42, 1), (61, 1), (72, 1), (76, 1), (78, 1), (93, 1), (94, 1), (98, 1), (125, 1), (128, 1), (132, 1), (134, 1), (135, 1), (138, 1), (140, 1), (155, 1), (163, 1), (172, 1), (178, 1), (195, 1), (196, 1), (81, 1), (133, 1), (146, 1), (27, 1), (51, 1), (59, 1)])"
heuristic_minbudget,13.201126400002977,200,0.8,"(33, [(26, 1), (19, 1), (94, 1), (59, 1), (155, 1), (178, 1), (128, 1), (81, 1), (134, 1), (163, 1), (27, 1), (195, 1), (72, 1), (98, 1), (31, 1), (42, 1), (132, 1), (30, 1), (76, 1), (196, 1), (140, 1), (125, 1), (25, 1), (51, 1), (93, 1), (135, 1), (61, 1), (138, 1), (146, 1), (35, 1), (133, 1), (78, 1), (172, 1)])"
spreading_minbudget,12.984143499998027,200,0.8,"(63, [(89, 1), (3, 1), (13, 1), (14, 1), (16, 1), (17, 1), (23, 1), (32, 1), (33, 1), (38, 1), (40, 1), (41, 1), (42, 1), (45, 1), (47, 1), (56, 1), (58, 1), (64, 1), (65, 1), (67, 1), (68, 1), (75, 1), (76, 1), (80, 1), (86, 1), (90, 1), (92, 1), (93, 1), (98, 1), (99, 1), (100, 1), (106, 1), (112, 1), (117, 1), (121, 1), (131, 1), (132, 1), (134, 1), (136, 1), (142, 1), (150, 1), (151, 1), (158, 1), (164, 1), (171, 1), (174, 1), (175, 1), (183, 1), (187, 1), (188, 1), (196, 1), (197, 1), (198, 1), (199, 1), (5, 1), (8, 1), (52, 1), (95, 1), (96, 1), (102, 1), (116, 1), (123, 1), (87, 1)])"
heuristic_minbudget,17.87442839999858,200,0.8,"(63, [(175, 1), (5, 1), (171, 1), (89, 1), (23, 1), (102, 1), (40, 1), (38, 1), (150, 1), (47, 1), (151, 1), (197, 1), (13, 1), (52, 1), (17, 1), (41, 1), (75, 1), (96, 1), (76, 1), (65, 1), (56, 1), (80, 1), (116, 1), (132, 1), (134, 1), (8, 1), (98, 1), (67, 1), (136, 1), (42, 1), (58, 1), (174, 1), (86, 1), (32, 1), (121, 1), (164, 1), (3, 1), (196, 1), (95, 1), (112, 1), (68, 1), (64, 1), (131, 1), (100, 1), (123, 1), (142, 1), (187, 1), (117, 1), (188, 1), (14, 1), (45, 1), (199, 1), (198, 1), (16, 1), (106, 1), (33, 1), (87, 1), (158, 1), (92, 1), (99, 1), (90, 1), (93, 1), (183, 1)])"
spreading_minbudget,5.6764264999947045,200,0.8,"(27, [(66, 1), (6, 1), (16, 1), (25, 1), (31, 1), (38, 1), (41, 1), (57, 1), (65, 1), (76, 1), (89, 1), (92, 1), (106, 1), (126, 1), (140, 1), (158, 1), (160, 1), (167, 1), (174, 1), (182, 1), (185, 1), (192, 1), (196, 1), (52, 1), (95, 1), (102, 1), (181, 1)])"
heuristic_minbudget,13.88039399999252,200,0.8,"(27, [(76, 1), (185, 1), (66, 1), (89, 1), (102, 1), (38, 1), (174, 1), (65, 1), (6, 1), (52, 1), (182, 1), (167, 1), (41, 1), (196, 1), (25, 1), (126, 1), (140, 1), (95, 1), (31, 1), (181, 1), (16, 1), (92, 1), (158, 1), (57, 1), (160, 1), (106, 1), (192, 1)])"
spreading_minbudget,4.208028399996692,200,0.8,"(16, [(31, 1), (13, 1), (38, 1), (58, 1), (75, 1), (76, 1), (78, 1), (88, 1), (98, 1), (101, 1), (153, 1), (164, 1), (167, 1), (197, 1), (63, 1), (159, 1)])"
